,Entity,Code,Year,HIV Deaths,HIV Incidences,Life expectancy,Population,TB Deaths,Child Mortality,Cardiovascular Deaths
0,Afghanistan,AFG,2016,302.1668803,922.1734579,64.833,38042000,3634.060664,2678156.8000000003,9427026.91213
1,Albania,ALB,2016,1.285799649,3.0301915619999997,78.57300000000001,2881000,11.9869955,38893.50000000001,1608234.2691381
2,Algeria,DZA,2016,326.6607421,900.8057507999999,76.88,43053000,417.069297,1084935.6,20357420.2993782
3,Andorra,AND,2016,0.44199016799999996,4.59493765,83.73200000000001,77000,0.357183817,207.9,23598.3408815
4,Angola,AGO,2016,14584.702430000001,19017.69441,61.147,31825000,11409.417529999999,2625562.5,3764341.956435
5,Antigua and Barbuda,ATG,2016,7.509006684,8.942008019,77.016,97000,0.367873081,824.5000000000001,32162.499219300003
6,Argentina,ARG,2016,1719.217843,12182.531790000001,76.667,44781000,679.3484973,497069.10000000003,14247618.3748767
7,Armenia,ARM,2016,23.72882174,164.9518495,75.087,2958000,76.60469956,39637.200000000004,1425064.4968038
8,Australia,AUS,2016,76.57992115,1394.516018,83.436,25203000,88.6593353,93251.1,7685479.5001275
9,Austria,AUT,2016,37.9689139,687.623507,81.544,8955000,51.25939003,31342.499999999996,3454165.8060839996
10,Azerbaijan,AZE,2016,31.5164108,351.2907259,73.005,10048000,690.8299692,310483.19999999995,5358451.7986752
11,Bahamas,BHS,2016,114.23158459999999,364.71009039999996,73.918,389000,7.403474901,4123.4,123717.0812577
12,Bahrain,BHR,2016,11.52718933,20.16426952,77.292,1641000,9.030209049,12471.6,474273.0116043
13,Bangladesh,BGD,2016,627.0408593,955.7182944,72.59100000000001,163046000,13161.66675,5576173.2,58907705.8580634
14,Barbados,BRB,2016,24.97983191,69.30883968,79.19,287000,1.7089822769999998,3530.1,86825.4406012
15,Belarus,BLR,2016,303.909019,2542.715847,74.791,9452000,344.7097902,36862.8,5706355.835909199
16,Belgium,BEL,2016,61.88555773,1137.100052,81.628,11539000,90.16591266,45002.100000000006,3411652.5876400005
17,Belize,BLZ,2016,81.15377153,251.0027974,74.623,390000,13.5371299,5811.0,88276.701786
18,Benin,BEN,2016,1809.785445,3415.563321,61.771,11801000,2889.759848,1151777.5999999999,1348454.6980783
19,Bhutan,BTN,2016,81.33974884,135.2179333,71.777,763000,65.26009022,24721.200000000004,213075.2972908
20,Bolivia,BOL,2016,1167.193614,2493.7903079999996,71.513,11513000,1145.357809,424829.7,2639468.0278940997
21,Bosnia and Herzegovina,BIH,2016,1.535890405,3.402339205,77.40100000000001,3301000,134.6529183,19806.0,1615011.5329469
22,Botswana,BWA,2016,4101.619016,9096.449594,69.592,2304000,444.4797829,93542.4,412297.39238400006
23,Brazil,BRA,2016,15405.91557,83332.82285,75.881,211050000,5612.977933,3186855.0,60737496.347745
24,Brunei,BRN,2016,4.664544621,35.69716209,75.86,433000,17.68061058,4286.7,116936.79494930002
25,Bulgaria,BGR,2016,54.61601828,128.2920669,75.046,7000000,114.7106686,53200.0,4268156.573100001
26,Burkina Faso,BFA,2016,2636.82903,3137.58091,61.577,20321000,7391.083849,1719156.6,2180328.5229277997
27,Burundi,BDI,2016,2620.017231,3036.1013350000003,61.583999999999996,11531000,9099.438452,826772.7,1269528.7710598998
28,Cambodia,KHM,2016,1378.3086289999999,1046.171047,69.82300000000001,16487000,2998.235127,504502.2,4033041.5398735004
29,Cameroon,CMR,2016,22802.71959,29138.20772,59.292,25876000,8077.382887000001,2062317.1999999997,3066229.096528
30,Canada,CAN,2016,273.75298300000003,3531.8157490000003,82.434,37411000,134.3472519,183313.9,10824107.8212377
31,Cape Verde,CPV,2016,124.77879250000001,324.3808876,72.98100000000001,550000,71.67952011,11770.000000000002,152574.70305000004
32,Central African Republic,CAF,2016,5319.447328,4989.6974740000005,53.283,4745000,6728.094154,586481.9999999999,541545.85355
33,Chad,TCD,2016,4925.931019,8557.180799,54.239,15947000,6648.937084,2030053.0999999999,1426421.82078399
34,Chile,CHL,2016,504.5455387,4123.847567,80.181,18952000,463.88648200000006,157301.6,5046414.932313601
35,China,CHN,2016,34799.67076,33329.07342,76.91199999999999,1433784000,39278.21422,14194461.599999998,600556858.1308559
36,Colombia,COL,2016,2636.558772,9518.549844,77.28699999999999,50339000,945.6391692,770186.7000000001,14620258.3879324
37,Comoros,COM,2016,1.62826982,13.44751458,64.321,851000,305.4467729,62378.3,189197.4521906
38,Congo,COG,2016,5571.1699770000005,6966.390779,64.57,5381000,2278.639768,291112.10000000003,926512.2373984
39,Costa Rica,CRI,2016,153.2197421,386.11607910000004,80.279,5048000,57.78932984,44422.4,1468674.8964616
40,Cote d'Ivoire,CIV,2016,18818.91957,45203.82136,57.783,25717000,8412.1741,2360820.5999999996,3488969.9852952003
41,Croatia,HRV,2016,9.001516908,44.94560503,78.488,4130000,54.82809342,19410.999999999996,1889246.618021
42,Cuba,CUB,2016,361.2905119,2814.481429,78.80199999999999,11333000,43.34280824,62331.50000000001,4200506.4075267995
43,Cyprus,CYP,2016,1.857215993,111.1950078,80.982,1199000,4.140897402,3117.3999999999996,419219.87829370005
44,Czechia,CZE,2016,23.73963946,105.4191419,79.376,10689000,53.96084802,34204.8,4736160.2170407
45,Democratic Republic of Congo,COD,2016,16414.231040000002,15227.75805,60.681000000000004,86791000,53303.85993,8184391.3,11252751.2944432
46,Denmark,DNK,2016,26.92572326,408.4930218,80.898,5772000,28.99228608,25396.800000000003,1546409.9675856
47,Djibouti,DJI,2016,723.5823113,819.631714,67.112,974000,399.5280552,62530.799999999996,169030.93673880002
48,Dominica,DMA,2016,5.027163226,6.630162908,75.0,72000,2.31204223,2448.0,23358.415917600003
49,Dominican Republic,DOM,2016,2561.684757,3964.640957,74.081,10739000,524.0415767,329687.3,3841240.1233863
50,Ecuador,ECU,2016,1093.059483,3102.625064,77.01,17374000,665.5919252,363116.6,3913580.5142041994
51,Egypt,EGY,2016,64.8141545,556.9859447000001,71.99,100388000,1016.0563060000001,2288846.4,46763611.8166864
52,El Salvador,SLV,2016,727.9515997000001,1247.1682560000002,73.317,6454000,89.71296447,96810.0,1530522.2218356
53,Equatorial Guinea,GNQ,2016,1752.5894309999999,2359.657921,58.735,1356000,214.4689162,123260.4,132091.66864644
54,Eritrea,ERI,2016,1520.5240880000001,1766.8759079999998,66.321,3497000,5071.573307,155616.50000000003,436817.8987055
55,Estonia,EST,2016,37.18337477,206.67220669999998,78.745,1326000,26.32768695,3845.3999999999996,671294.04381
56,Eswatini,SWZ,2016,2506.04774,2360.2822149999997,60.193999999999996,1148000,521.4053932,80819.20000000001,165896.6043056
57,Ethiopia,ETH,2016,17180.8649,14483.95439,66.597,112079000,35598.27877,6545413.6,12259634.9226406
58,Fiji,FJI,2016,10.3939541,46.85051827,67.444,890000,32.92959119,19580.000000000004,313296.675841
59,Finland,FIN,2016,6.482667212999999,161.3919494,81.908,5532000,57.26463768,12723.6,2145644.3003832004
60,France,FRA,2016,491.20977220000003,5187.840754999999,82.65899999999999,65130000,1009.69259,254007.00000000003,17507999.763813
61,Gabon,GAB,2016,643.7168048999999,724.8747542,66.467,2173000,569.4004537999999,103000.20000000001,435251.70138780004
62,Gambia,GMB,2016,882.6932724,1210.691323,62.05,2348000,604.3443987,153324.4,462266.39087080007
63,Georgia,GEO,2016,34.39016736,391.14705160000005,73.767,3997000,159.5519614,42767.9,2370615.3831906
64,Germany,DEU,2016,464.54515539999994,6432.819723,81.32600000000001,83517000,463.5850808999999,317364.6,31420405.606344298
65,Ghana,GHA,2016,13877.6961,23103.79044,64.074,30418000,9142.172982,1788578.4,5524401.8362366
66,Greece,GRC,2016,29.57450181,514.0533849,82.23899999999999,10473000,149.3672396,39797.4,4432410.600848099
67,Grenada,GRD,2016,6.14760484,6.4855544389999995,72.39699999999999,112000,0.7335593909999999,1792.0,40295.3246752
68,Guam,GUM,2016,4.2904930189999995,7.526771586000001,80.074,167000,2.984486095,1685.364,69111.5496215
69,Guatemala,GTM,2016,700.4099139,2309.361324,74.30199999999999,17581000,408.1677324,501058.5,2962453.5425948
70,Guinea,GIN,2016,2988.840766,5699.478413,61.602,12771000,5916.906958,1136619.0000000002,1903569.4347416998
71,Guinea-Bissau,GNB,2016,1440.2772519999999,2331.9897530000003,58.321999999999996,1921000,861.1124171,169240.10000000003,275563.91536
72,Guyana,GUY,2016,195.85406980000002,599.8123364,69.906,783000,48.37233044,25369.200000000004,286557.7585104
73,Haiti,HTI,2016,3850.051488,7910.366134999999,64.001,11263000,1021.085436,754621.0,3045730.9157338
74,Honduras,HND,2016,62.87266483,478.9351397,75.27,9746000,426.0814937,182250.2,2876249.6295258
75,Hungary,HUN,2016,39.80637314,128.2229533,76.875,9685000,67.72108815,50362.0,4540478.2095075
76,Iceland,ISL,2016,0.8513985620000001,20.13514471,82.993,339000,1.527751591,711.9,113555.37782400001
77,India,IND,2016,52105.68342,99373.53822999999,69.656,1366418000,449794.3814,58755973.99999999,363036987.68971604
78,Indonesia,IDN,2016,6774.260340999999,17744.41187,71.71600000000001,270626000,82218.57953999999,7144526.4,98520042.9548154
79,Iran,IRN,2016,791.7835758,3146.284307,76.67699999999999,82914000,804.0874952,1252001.4000000001,35200784.955710396
80,Iraq,IRQ,2016,115.70376920000001,228.54601680000002,70.604,39310000,702.4378525000001,1226472.0,11128563.821749002
81,Ireland,IRL,2016,9.787208013999999,562.4044759,82.305,4882000,32.31315366,17575.2,1534119.0004256
82,Israel,ISR,2016,41.43986284,687.6528658,82.97200000000001,8519000,26.47408085,30668.399999999998,2209933.3351417
83,Italy,ITA,2016,660.5651737000001,7141.39882,83.512,60550000,385.88302910000004,199815.0,21080272.815350004
84,Jamaica,JAM,2016,439.5076098,1279.973092,74.475,2948000,14.96651962,45104.4,913612.6308452
85,Japan,JPN,2016,206.79789069999998,1462.750221,84.62899999999999,126860000,3870.2585689999996,342522.0,34041896.211192
86,Jordan,JOR,2016,22.92850259,53.68172243,74.52600000000001,10102000,46.05598176,177795.2,3311130.5317224
87,Kazakhstan,KAZ,2016,258.1846063,2502.000582,73.597,18551000,875.9636098999999,211481.39999999997,9281732.028505301
88,Kenya,KEN,2016,48502.49609,92787.44238,66.699,52574000,14880.82478,2586640.8,6550035.1557414
89,Kiribati,KIR,2016,0.49007792299999997,0.700446675,68.369,118000,53.5041876,6407.4,31602.3635672
90,Kuwait,KWT,2016,5.418508183999999,15.37125806,75.48899999999999,4207000,23.24306247,35338.799999999996,1683191.0351809
91,Kyrgyzstan,KGZ,2016,186.5394991,903.8329447999998,71.45,6416000,456.6192659,135377.59999999998,3133487.7211232
92,Laos,LAO,2016,526.3224903,801.8894091,67.923,7169000,1550.533739,458099.1,2069147.1987839001
93,Latvia,LVA,2016,126.4496125,457.6249039,75.292,1907000,59.95901529999999,8772.2,1051183.4831963
94,Lebanon,LBN,2016,112.50397720000001,254.3032865,78.93,6856000,35.81090841,55533.600000000006,2878012.7680472
95,Lesotho,LSO,2016,6331.119308,12665.20601,54.331,2125000,1932.0872350000002,198687.5,337391.4092875
96,Liberia,LBR,2016,1840.255362,2359.289647,64.104,4937000,1494.630027,332753.8,699392.704437
97,Libya,LBY,2016,103.283567,188.8764758,72.913,6777000,72.27312595,87423.3,2622400.6717160996
98,Lithuania,LTU,2016,66.99807246,135.15502790000002,75.933,2760000,185.55999409999998,14628.0,1501607.7610799999
99,Luxembourg,LUX,2016,2.4074204740000003,95.58903389,82.25,616000,1.8806174169999998,1478.3999999999999,194834.20245520002
100,Madagascar,MDG,2016,2534.9468739999998,8799.275871,67.041,26969000,4052.423197,1251361.5999999999,5044448.5551743
101,Malawi,MWI,2016,21935.14535,28598.98078,64.263,18629000,7224.686583,1026457.8999999999,2161516.3889709003
102,Malaysia,MYS,2016,1579.199567,4372.840569,76.156,31950000,1281.14788,265185.0,11084008.332464999
103,Maldives,MDV,2016,0.7551685770000001,1.214063095,78.921,531000,7.973631586000001,4513.5,194964.6741003
104,Mali,MLI,2016,5806.519961,7777.5778629999995,59.306000000000004,19658000,3522.8881549999996,2174174.8000000003,1908727.1165304799
105,Malta,MLT,2016,1.625886936,98.44631263,82.53,440000,1.233906306,2992.0,172925.17620399996
106,Marshall Islands,MHL,2016,2.713310256,7.665772286,73.696,59000,4.621145347,2088.6,21763.134379600004
107,Mauritania,MRT,2016,19.60169793,69.32624637,64.925,4526000,542.182631,368416.4,886105.3884961999
108,Mauritius,MUS,2016,95.80595653,298.3040472,74.991,1270000,14.82743085,17399.0,406798.979009
109,Mexico,MEX,2016,5575.206657,19836.380380000002,75.054,127576000,2619.276303,1862609.6,29015991.149473596
110,Micronesia (country),FSM,2016,30.41759266,74.10037705,67.883,114000,6.855276999,3796.2000000000003,40465.513552799996
111,Moldova,MDA,2016,173.3920239,774.5418651000001,71.90100000000001,4043000,240.33191609999997,64283.700000000004,2243142.8296368
112,Mongolia,MNG,2016,19.88732681,60.16951836,69.87,3225000,367.3539399,57727.5,1181464.7212500002
113,Montenegro,MNE,2016,1.3583797309999999,6.6150374229999995,76.884,628000,4.655279864,2386.4,360979.0677984
114,Morocco,MAR,2016,602.4715798,1108.770057,76.68,36472000,4882.781681,988391.2,19022359.3228904
115,Mozambique,MOZ,2016,62135.387460000005,133050.098,60.854,30366000,19234.00536,2165095.8000000003,3529752.2696016002
116,Myanmar,MMR,2016,5345.8662939999995,9706.354961,67.134,54045000,13539.528040000001,2745486.0,10214406.0922455
117,Namibia,NAM,2016,3960.461425,9402.159419,63.708,2495000,869.1124502999999,112774.0,440922.2969325
118,Nepal,NPL,2016,2619.360638,2238.946025,70.778,28609000,4796.009419,987010.5000000001,7708820.5805701995
119,Netherlands,NLD,2016,55.54210146,530.7867147,82.28299999999999,17097000,92.86453285,64968.6,4560851.955452399
120,New Zealand,NZL,2016,9.979438262,185.65919540000002,82.288,4783000,17.98757468,25828.2,1597894.6789242
121,Nicaragua,NIC,2016,590.4061918,1959.110012,74.485,6546000,138.0358563,128956.2,1704233.1292662001
122,Niger,NER,2016,1950.5202969999998,1945.967354,62.42,23311000,5808.679526,2128294.3000000003,1888094.70249211
123,Nigeria,NGA,2016,169102.548,216613.5967,54.687,200964000,57219.481510000005,20960545.2,15531033.963335041
124,North Korea,PRK,2016,896.9549599999999,1189.304387,72.274,25666000,2713.430397,513320.0,9854800.812999
125,North Macedonia,MKD,2016,1.6601232959999999,9.330957326,75.797,2083000,32.14149108,25412.6,1146438.446745
126,Norway,NOR,2016,14.7837207,292.0139433,82.404,5379000,39.5760826,13985.4,1675264.3154973
127,Oman,OMN,2016,134.7399818,595.0856271,77.861,4975000,17.89976375,53232.50000000001,1837053.45162
128,Pakistan,PAK,2016,5306.438654,14910.779669999998,67.273,216565000,44149.897710000005,17065322.0,58317126.063930005
129,Palestine,PSE,2016,10.27481294,19.96377259,74.053,4981000,39.86703747,96631.40000000001,1836641.6698840999
130,Panama,PAN,2016,526.1548455,1870.912266,78.506,4246000,197.6637224,69634.4,1173706.2999332
131,Papua New Guinea,PNG,2016,1323.260601,3049.17096,64.501,8776000,1226.130804,476536.79999999993,2435042.6691199997
132,Paraguay,PRY,2016,761.5756069,1639.6644119999999,74.25399999999999,7045000,229.7116965,140195.5,2119097.2532045
133,Peru,PER,2016,2395.6863719999997,6784.555934,76.736,32510000,2073.5220329999997,497403.00000000006,6356979.518789
134,Philippines,PHL,2016,4184.931407,14259.445619999999,71.23100000000001,108117000,29321.863039999997,2929970.6999999997,35279639.922545105
135,Poland,POL,2016,143.5539657,683.2455906,78.73,37888000,576.8449617,178073.59999999998,16209370.164121602
136,Portugal,PRT,2016,502.47002230000004,7632.863544,82.04899999999999,10226000,223.44864559999996,35790.99999999999,3321057.2908646
137,Puerto Rico,PRI,2016,238.3452049,197.9889121,80.104,2933000,20.07118779,19002.907000000003,717722.1768059001
138,Qatar,QAT,2016,6.961500784,10.50164461,80.227,2832000,7.288447936,24072.0,693648.3837647999
139,Romania,ROU,2016,165.4361896,849.3631396,76.054,19365000,1008.6079900000001,174285.00000000003,10743105.5831745
140,Russia,RUS,2016,19301.83747,138843.4596,72.584,145872000,10564.94202,1123214.4000000001,79524100.10799359
141,Rwanda,RWA,2016,2962.5758809999998,6321.8461560000005,69.024,12627000,4564.285314,486139.5,1504842.6870243
142,Saint Lucia,LCA,2016,7.829778559,8.773299233,76.203,183000,4.027602407,2433.9,58099.162006800005
143,Saint Vincent and the Grenadines,VCT,2016,20.14340989,20.94206883,72.53399999999999,111000,2.649768134,1842.6,38439.7491282
144,Samoa,WSM,2016,9.090374448,26.44452744,73.321,197000,7.6706395789999995,3408.1,74701.9439844
145,Sao Tome and Principe,STP,2016,0.20494678100000002,1.5422002419999998,70.385,215000,24.042351999999998,7266.999999999999,48649.435008500004
146,Saudi Arabia,SAU,2016,525.8028674999999,672.6560114,75.133,34269000,678.8618723999999,442070.1,11440439.1331332
147,Senegal,SEN,2016,1803.991249,2870.309067,67.941,16296000,5250.0758479999995,767541.6000000001,2753664.4352783994
148,Serbia,SRB,2016,72.50413838,130.2744371,76.001,8772000,139.5458824,50877.6,4759991.2629587995
149,Seychelles,SYC,2016,5.790631186000001,5.816043098,73.402,98000,1.719032074,1401.4,30332.4700196
150,Sierra Leone,SLE,2016,2190.557363,2962.180093,54.696000000000005,7813000,3503.234173,886775.4999999999,1061487.9847897
151,Singapore,SGP,2016,32.67192725,168.81050459999997,83.62,5804000,19.55807063,16251.200000000003,1802260.8287744
152,Slovakia,SVK,2016,3.90770012,22.98517473,77.542,5457000,29.99897445,32196.3,2607042.7400898
153,Slovenia,SVN,2016,2.471720641,11.48524927,81.324,2079000,13.45816797,4781.7,778196.6249211
154,Solomon Islands,SLB,2016,28.07613071,79.75080771,72.99600000000001,670000,58.86475224,17286.0,204934.384787
155,Somalia,SOM,2016,2392.795878,2382.252406,57.397,15443000,12696.58528,2046197.5,1914651.2431714002
156,South Africa,ZAF,2016,135398.6078,276495.965,64.131,58558000,19624.01564,2535561.4,9447808.7901382
157,South Korea,KOR,2016,147.5580903,1307.226253,83.03299999999999,51225000,2975.850954,174165.0,11418520.5889275
158,South Sudan,SSD,2016,3706.7035509999996,4202.904968,57.846000000000004,11062000,5471.728475,1003323.4,957288.45049348
159,Spain,ESP,2016,708.3444228999999,6532.455336999999,83.565,46737000,386.8076804,154232.1,13866517.190225702
160,Sri Lanka,LKA,2016,55.80751755,290.6578246,76.97800000000001,21324000,773.2472455,200445.59999999998,7086519.261492
161,Sudan,SDN,2016,5296.1810350000005,6569.349715,65.311,42813000,1221.099726,2787126.3,14142230.4864942
162,Suriname,SUR,2016,101.78750009999999,207.39944880000002,71.682,581000,9.198063625,11620.0,188668.7738061
163,Sweden,SWE,2016,22.76909767,625.6844565,82.79700000000001,10036000,79.11376768,29104.399999999998,3729263.1364092007
164,Switzerland,CHE,2016,38.33975195,653.8993054,83.779,8591000,32.9350868,35223.1,2831625.8652186994
165,Syria,SYR,2016,11.31070418,41.7699225,72.697,17070000,58.07176752,326429.61000000004,6169000.492746001
166,Tajikistan,TJK,2016,44.52429908,575.0909393,71.097,9321000,780.025196,401735.1,3549718.4405397
167,Tanzania,TZA,2016,28298.592210000003,50459.37955,65.456,58005000,20391.08167,3288883.5,7491185.157357001
168,Thailand,THA,2016,19371.992280000002,24539.78854,77.15,69626000,6225.920695000001,849437.2,15286188.1809508
169,Timor,TLS,2016,222.65103560000003,250.2002554,69.495,1293000,222.16032140000002,64262.09999999999,410590.9335456
170,Togo,TGO,2016,3874.5986439999997,3684.005764,61.042,8082000,2349.203073,611807.4,1214328.008178
171,Tonga,TON,2016,1.22362087,2.5850788280000003,70.907,104000,3.594786584,1705.5999999999997,24964.4581264
172,Trinidad and Tobago,TTO,2016,219.4471582,413.9433452,73.507,1395000,21.13569467,25807.500000000004,479050.80516449997
173,Tunisia,TUN,2016,193.6858258,430.5729282,76.699,11695000,131.1005341,159052.0,6021870.5682745
174,Turkey,TUR,2016,200.1701872,473.9042653,77.691,83430000,751.1631053,1059561.0,30399071.865768
175,Turkmenistan,TKM,2016,99.45876642,160.1615122,68.191,5942000,514.6935605,303042.0,3162406.8574194005
176,Uganda,UGA,2016,25920.09513,40265.97552,63.368,44270000,14181.29485,2346310.0,4358451.4342044005
177,Ukraine,UKR,2016,5075.778565,27910.3003,72.065,43994000,3752.966498,400345.4,27250735.5174136
178,United Arab Emirates,ARE,2016,204.94864330000001,237.11229840000001,77.972,9771000,79.87458028,75236.7,2720909.9837856
179,United Kingdom,GBR,2016,264.0830948,7149.00074,81.321,67530000,387.8862759,290379.0,19597008.00204
180,United States,USA,2016,7342.708024,51265.57655,78.862,329065000,939.1084308000001,2138922.5,103897162.0213835
181,United States Virgin Islands,VIR,2016,8.965104006,14.66306168,80.583,105000,0.869959575,1048.215,39626.9460405
182,Uruguay,URY,2016,180.55948659999999,828.2531931,77.911,3462000,56.58622073,31850.399999999998,1023957.6977609999
183,Uzbekistan,UZB,2016,601.3913057,2196.342413,71.725,32982000,2513.116266,794866.2,18520053.2105886
184,Vanuatu,VUT,2016,13.44969289,38.34018908,70.47399999999999,300000,28.08262314,8280.0,107046.00939
185,Venezuela,VEN,2016,2127.5699600000003,8195.995527,72.064,28516000,786.7109280000001,464810.79999999993,8708937.6403092
186,Vietnam,VNM,2016,11434.04718,19075.49598,75.4,96462000,17594.454380000003,2083579.2000000002,32003301.127971597
187,Yemen,YEM,2016,387.3831753,1082.582833,66.125,29162000,1021.099125,1612658.6,9440899.9397006
188,Zambia,ZMB,2016,21806.82435,46838.91087,63.886,17861000,8306.847486,1132387.4,1835576.3488692
189,Zimbabwe,ZWE,2016,16065.32968,56259.05594,61.49,14645000,11958.06653,825978.0,2113381.252052
